Superintendencia de Pensiones Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periodo 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rentabilidad de los fondos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fondo: a. PENSION OBLIGATORIA COMPLEMENTARIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BAC SJ PENSIONES,,,,,,BCR-PENSION,,,,,,BN-VITAL,,,,,,CCSS-OPC,,,,,,IBP PENSIONES,,,,,,INS PENSIONES,,,,,,POPULAR PENSIONES,,,,,,VIDA PLENA OPC,,,,,
MES,Historico,Anual,,,,,Historico,Anual,,,,,Historico,Anual,,,,,Historico,Anual,,,,,Historico,Anual,,,,,Historico,Anual,,,,,Historico,Anual,,,,,Historico,Anual,,,,
sep-08,"15,99","2,35",,,,,"16,22","6,62",,,,,"15,82","6,20",,,,,"16,13","5,27",,,,,"16,53","5,92",,,,,"15,48","3,73",,,,,"15,71","2,42",,,,,"16,45","7,62",,,,
oct-08,"15,85","2,11",,,,,"16,01","5,81",,,,,"15,64","5,56",,,,,"16,04","5,01",,,,,"16,33","5,08",,,,,"15,31","3,17",,,,,"15,54","1,83",,,,,"16,32","7,21",,,,
nov-08,"15,39","0,18",,,,,"15,56","3,76",,,,,"15,35","4,65",,,,,"15,85","4,64",,,,,"16,05","4,23",,,,,"14,93","1,67",,,,,"15,17","0,30",,,,,"16,08","6,56",,,,
dic-08,"15,27","0,57",,,,,"15,39","3,89",,,,,"15,17","5,43",,,,,"15,73","4,71",,,,,"15,92","5,06",,,,,"14,82","1,89",,,,,"15,08","0,80",,,,,"15,91","6,87",,,,
ene-09,"15,33","1,33",,,,,"15,41","4,15",,,,,"15,24","6,37",,,,,"15,71","4,58",,,,,"15,93","5,51",,,,,"14,83","1,99",,,,,"15,10","1,14",,,,,"15,94","7,46",,,,
feb-09,"15,17","0,07",,,,,"15,34","3,01",,,,,"15,22","6,38",,,,,"15,68","3,56",,,,,"15,90","5,03",,,,,"14,82","1,06",,,,,"15,07","0,53",,,,,"15,98","7,57",,,,
mar-09,"14,86","-1,57",,,,,"15,29","3,25",,,,,"15,16","6,62",,,,,"15,65","4,36",,,,,"15,83","5,11",,,,,"14,79","1,64",,,,,"15,04","1,07",,,,,"15,93","7,85",,,,
abr-09,"14,81","-1,68",,,,,"15,28","3,32",,,,,"15,17","7,06",,,,,"15,66","4,38",,,,,"15,83","5,36",,,,,"14,79","1,66",,,,,"15,02","1,04",,,,,"15,95","8,46",,,,
may-09,"14,79","-0,52",,,,,"15,29","4,36",,,,,"15,19","7,56",,,,,"15,68","6,85",,,,,"15,82","6,21",,,,,"14,78","3,28",,,,,"15,03","2,63",,,,,"16,02","9,69",,,,
jun-09,"14,72","0,70",,,,,"15,25","5,63",,,,,"15,16","8,49",,,,,"15,70","9,72",,,,,"15,78","7,41",,,,,"14,77","5,80",,,,,"14,98","4,60",,,,,"16,04","10,89",,,,
jul-09,"14,66","1,45",,,,,"15,19","5,86",,,,,"15,13","8,53",,,,,"15,66","9,87",,,,,"15,75","7,77",,,,,"14,73","6,36",,,,,"14,96","5,85",,,,,"16,05","11,39",,,,
ago-09,"14,68","3,64",,,,,"15,20","6,84",,,,,"15,17","9,18",,,,,"15,69","11,37",,,,,"15,74","8,47",,,,,"14,74","7,50",,,,,"14,98","7,21",,,,,"16,10","12,52",,,,
sep-09,"14,68","5,64",,,,,"15,18","7,91",,,,,"15,14","10,26",,,,,"15,67","12,31",,,,,"15,70","9,84",,,,,"14,74","9,52",,,,,"14,96","9,67",,,,,"16,14","13,86",,,,
oct-09,"14,80","7,44",,,,,"15,28","10,12",,,,,"15,22","12,18",,,,,"15,84","14,36",,,,,"15,76","11,72",,,,,"14,91","12,09",,,,,"15,09","11,79",,,,,"16,33","16,41",,,,
nov-09,"14,74","9,99",,,,,"15,19","12,41",,,,,"15,10","13,26",,,,,"15,79","15,30",,,,,"15,66","12,82",,,,,"14,86","14,27",,,,,"14,99","13,65",,,,,"16,25","17,52",,,,
dic-09,"14,63","9,99",,,,,"15,10","12,90",,,,,"15,00","13,71",,,,,"15,70","15,46",,,,,"15,57","12,95",,,,,"14,77","14,35",,,,,"14,90","13,58",,,,,"16,14","17,81",,,,
ene-10,"14,63","9,44",,,,,"15,09","12,68",,,,,"14,97","12,94",,,,,"15,71","15,70",,,,,"15,53","12,52",,,,,"14,78","14,43",,,,,"14,87","13,11",,,,,"16,12","17,50",,,,
feb-10,"14,54","9,86",,,,,"15,00","12,42",,,,,"14,83","11,89",,,,,"15,63","15,28",,,,,"15,41","11,67",,,,,"14,73","14,03",,,,,"14,76","12,45",,,,,"16,01","16,31",,,,
mar-10,"14,40","10,88",,,,,"14,89","11,81",,,,,"14,66","10,83",,,,,"15,52","14,49",,,,,"15,29","11,15",,,,,"14,69","13,85",,,,,"14,62","11,40",,,,,"15,85","15,23",,,,
abr-10,"14,30","10,44",,,,,"14,80","11,10",,,,,"14,51","9,50",,,,,"15,49","14,19",,,,,"15,16","10,12",,,,,"14,70","14,01",,,,,"14,49","10,36",,,,,"15,72","13,96",,,,
may-10,"14,28","10,32",,,,,"14,79","10,92",,,,,"14,53","9,43",,,,,"15,52","14,23",,,,,"15,13","9,82",,,,,"14,65","13,62",,,,,"14,50","10,44",,,,,"15,77","13,82",,,,
jun-10,"14,24","10,43",,,,,"14,77","11,00",,,,,"14,53","9,59",,,,,"15,52","14,09",,,,,"15,10","9,77",,,,,"14,60","13,29",,,,,"14,49","10,69",,,,,"15,77","13,62",,,,
jul-10,"14,16","10,18",,,,,"14,69","10,76",,,,,"14,42","8,84",,,,,"15,48","14,05",,,,,"15,01","9,21",,,,,"14,56","13,18",,,,,"14,40","10,02",,,,,"15,67","12,67",,,,
ago-10,"14,09","9,43",,,,,"14,62","9,98",,,,,"14,32","7,58",,,,,"15,48","13,79",,,,,"14,92","8,49",,,,,"14,54","12,97",,,,,"14,33","9,20",,,,,"15,58","11,45",,,,
sep-10,"14,03","8,74",,,,,"14,58","9,76",,,,,"14,27","7,34",,,,,"15,53","14,40",,,,,"14,88","8,37",,,,,"14,54","12,93",,,,,"14,31","9,06",,,,,"15,57","11,03",,,,
oct-10,"14,01","7,58",,,,,"14,56","8,68",,,,,"14,25","6,46",,,,,"15,53","12,98",,,,,"14,86","7,61",,,,,"14,53","11,44",,,,,"14,29","7,88",,,,,"15,56","9,36",,,,
nov-10,"13,95","7,56",,,,,"14,50","8,93",,,,,"14,20","6,93",,,,,"15,49","13,02",,,,,"14,80","7,79",,,,,"14,48","11,37",,,,,"14,25","8,26",,,,,"15,50","9,35",,,,
dic-10,"13,88","7,65",,,,,"14,43","8,90",,,,,"14,10","6,75",,,,,"15,37","12,62",,,,,ND,ND,,,,,"14,43","11,59",,,,,"14,16","8,07",,,,,"15,39","9,22",,,,
ene-11,"13,85","7,38",,,,,"14,41","8,77",,,,,"14,07","6,68",,,,,"15,31","11,97",,,,,ND,ND,,,,,"14,41","11,24",,,,,"14,12","7,89",,,,,"15,35","8,88",,,,
feb-11,"13,81","7,64",,,,,"14,37","9,04",,,,,"14,03","7,27",,,,,"15,24","11,89",,,,,ND,ND,,,,,"14,38","11,40",,,,,"14,06","8,18",,,,,"15,29","9,18",,,,
mar-11,"13,77","8,42",,,,,"14,33","9,60",,,,,"13,99","8,25",,,,,"15,20","12,48",,,,,ND,ND,,,,,"14,35","11,46",,,,,"14,02","8,95",,,,,"15,24","10,02",,,,
abr-11,"13,75","9,00",,,,,"14,31","10,07",,,,,"13,96","9,16",,,,,"15,17","12,40",,,,,ND,ND,,,,,"14,33","11,06",,,,,"14,02","10,01",,,,,"15,22","10,86",,,,
may-11,"13,73","8,94",,,,,"14,28","9,88",,,,,"13,93","8,72",,,,,"15,15","11,98",,,,,ND,ND,,,,,"14,29","11,17",,,,,"14,01","9,70",,,,,"15,19","10,10",,,,
jun-11,"13,70","8,95",,,,,"14,26","9,74",,,,,"13,90","8,43",,,,,"15,12","11,65",,,,,ND,ND,,,,,"14,25","11,11",,,,,"13,98","9,52",,,,,"15,15","9,74",,,,
jul-11,"13,65","9,15",,,,,"14,21","9,93",,,,,"13,86","8,82",,,,,"15,09","11,57",,,,,ND,ND,,,,,"14,20","10,99",,,,,"13,94","9,78",,,,,"15,09","9,93",,,,
ago-11,"13,61","9,27",,,,,"14,17","10,09",,,,,"13,82","9,38",,,,,"15,06","11,32",,,,,ND,ND,,,,,"14,15","10,56",,,,,"13,90","9,98",,,,,"15,03","10,09",,,,
sep-11,"13,57","9,40",,,,,"14,12","9,95",,,,,"13,79","9,48",,,,,"15,03","10,44",,,,,ND,ND,,,,,"14,10","10,05",,,,,"13,86","9,81",,,,,"14,98","9,65",,,,
oct-11,"13,51","8,99",,,,,"14,07","9,57",,,,,"13,74","9,07",,,,,"14,97","9,87",,,,,ND,ND,,,,,"14,03","9,48",,,,,"13,81","9,40",,,,,"14,91","9,07",,,,
nov-11,"13,45","8,77",,,,,"13,99","9,28",,,,,"13,66","8,72",,,,,"14,89","9,35",,,,,ND,ND,,,,,"13,99","9,48",,,,,"13,73","8,90",,,,,"14,82","8,55",,,,
dic-11,"13,39","8,87",,,,,"13,93","9,32",,,,,"13,60","9,00",,,,,"14,82","9,66",,,,,ND,ND,,,,,"13,94","9,45",,,,,"13,67","9,07",,,,,"14,74","8,82",,,,
ene-12,"13,35","8,70",,,,,"13,89","9,06",,,,,"13,57","8,82",,,,,"14,77","9,67",,,,,ND,ND,,,,,"13,89","9,08",,,,,"13,63","9,08",,,,,"14,70","8,68",,,,
feb-12,"13,28","8,35",,,,,"13,83","8,82",,,,,"13,49","8,45",,,,,"14,67","9,33",,,,,ND,ND,,,,,"13,83","8,60",,,,,"13,59","9,12",,,,,"14,59","8,09",,,,
mar-12,"13,21","7,86",,,,,"13,76","8,37",,,,,"13,41","7,94",,,,,"14,57","8,60",,,,,ND,ND,,,,,"13,77","8,24",,,,,"13,50","8,58",,,,,"14,48","7,38",,,,
abr-12,"13,10","6,84",,,,,"13,64","7,22",,,,,"13,25","6,51",,,,,"14,37","6,76",,,,,ND,ND,,,,,"13,69","7,60",,,,,"13,34","6,83",,,,,"14,35","6,13",,,,
may-12,"12,98","5,82",,,,,"13,54","6,45",,,,,"13,13","5,51",,,,,"14,24","5,50",,,,,ND,ND,,,,,"13,62","7,13",,,,,"13,24","5,93",,,,,"14,22","5,10",,,,
jun-12,"12,93","5,56",,,,,"13,49","6,12",,,,,"13,10","5,31",,,,,"14,18","5,12",,,,,ND,ND,,,,,"13,59","7,22",,,,,"13,10","4,65",,,,,"14,14","4,54",,,,
jul-12,"12,91","5,72",,,,,"13,47","6,23",,,,,"13,08","5,56",,,,,"14,15","5,16",,,,,ND,ND,,,,,"13,57","7,46",,,,,"13,05","4,51",,,,,"14,11","4,70",,,,
ago-12,"12,89","5,87",,,,,"13,44","6,29",,,,,"13,06","5,65",,,,,"14,12","5,00",,,,,ND,ND,,,,,"13,55","7,68",,,,,"13,02","4,52",,,,,"14,09","4,93",,,,
sep-12,"12,87","5,99",,,,,"13,41","6,36",,,,,"13,05","5,76",,,,,"14,11","5,08",,,,,ND,ND,,,,,"13,54","7,95",,,,,"12,98","4,33",,,,,"14,06","5,04",,,,
oct-12,"12,87","6,39",,,,,"13,39","6,67",,,,,"13,04","6,07",,,,,"14,10","5,55",,,,,ND,ND,,,,,"13,52","8,37",,,,,"12,96","4,53",,,,,"14,05","5,47",,,,
nov-12,"13,01","8,53",,,,,"13,45","7,90",,,,,"13,15","7,97",,,,,"14,27","8,01",,,,,ND,ND,,,,,"13,56","9,15",,,,,"13,11","6,83",,,,,"14,21","8,04",,,,
dic-12,"13,17","10,92",,,,,"13,52","9,23",,,,,"13,30","10,11",,,,,"14,43","10,46",,,,,ND,ND,,,,,ND,ND,,,,,"13,25","8,98",,,,,"14,39","10,69",,,,
ene-13,"13,39","13,74",,,,,"13,63","10,88",,,,,"13,48","12,61",,,,,"14,67","13,66",,,,,ND,ND,,,,,ND,ND,,,,,"13,41","11,07",,,,,"14,63","13,95",,,,
feb-13,"13,54","16,32",,,,,"13,73","12,65",,,,,"13,63","15,17",,,,,"14,80","16,17",,,,,ND,ND,,,,,ND,ND,,,,,"13,52","12,74",,,,,"14,80","17,06",,,,
mar-13,"13,56","17,37",,,,,"13,74","13,49",,,,,"13,65","16,22",,,,,"14,79","17,18",,,,,ND,ND,,,,,ND,ND,,,,,"13,49","13,29",,,,,"14,84","18,70",,,,
abr-13,"13,53","18,38",,,,,"13,72","14,66",,,,,"13,63","17,82",,,,,"14,75","18,92",,,,,ND,ND,,,,,ND,ND,,,,,"13,48","14,99",,,,,"14,81","19,88",,,,
may-13,"13,53","19,69",,,,,"13,72","15,63",,,,,"13,62","19,03",,,,,"14,73","20,24",,,,,ND,ND,,,,,ND,ND,,,,,"13,52","16,54",,,,,"14,79","21,12",,,,
jun-13,"13,50","19,89",,,,,"13,69","15,86",,,,,"13,59","19,23",,,,,"14,68","20,36",,,,,ND,ND,,,,,ND,ND,,,,,"13,48","17,67",,,,,"14,74","21,48",,,,
jul-13,"13,49","20,10",,,,,"13,68","16,03",,,,,"13,60","19,47",,,,,"14,67","20,53",,,,,ND,ND,,,,,ND,ND,,,,,"13,46","18,08",,,,,"14,71","21,55",,,,
ago-13,"13,47","20,17",,,,,"13,65","16,06",,,,,"13,58","19,50",,,,,"14,65","20,75",,,,,ND,ND,,,,,ND,ND,,,,,"13,44","18,13",,,,,"14,68","21,51",,,,
sep-13,"13,41","19,65",,,,,"13,59","15,67",,,,,"13,51","18,86",,,,,"14,57","19,93",,,,,ND,ND,,,,,ND,ND,,,,,"13,38","17,97",,,,,"14,60","20,86",,,,
oct-13,"13,35","19,01",,,,,"13,53","15,06",,,,,"13,45","18,17",,,,,"14,50","19,03",,,,,ND,ND,,,,,ND,ND,,,,,"13,32","17,46",,,,,"14,51","19,83",,,,
nov-13,"13,31","16,83",,,,,"13,47","13,78",,,,,"13,39","16,17",,,,,"14,43","16,27",,,,,ND,ND,,,,,ND,ND,,,,,"13,25","14,94",,,,,"14,42","16,85",,,,
dic-13,"13,23","13,92",,,,,"13,41","12,20",,,,,"13,32","13,55",,,,,"14,34","13,32",,,,,ND,ND,,,,,ND,ND,,,,,"13,18","12,36",,,,,"14,33","13,70",,,,
ene-14,"13,18","10,79",,,,,"13,36","10,26",,,,,"13,26","10,71",,,,,"14,28","9,87",,,,,ND,ND,,,,,ND,ND,,,,,"13,14","10,01",,,,,"14,27","10,08",,,,
feb-14,"13,15","8,72",,,,,"13,33","8,69",,,,,"13,24","8,77",,,,,"14,26","8,09",,,,,ND,ND,,,,,ND,ND,,,,,"13,07","8,01",,,,,"14,21","7,58",,,,
mar-14,"13,11","7,94",,,,,"13,27","7,83",,,,,"13,19","8,01",,,,,"14,20","7,44",,,,,ND,ND,,,,,ND,ND,,,,,"13,02","7,72",,,,,"14,14","6,25",,,,
abr-14,"13,06","7,54",,,,,"13,21","7,34",,,,,"13,15","7,64",,,,,"14,14","7,22",,,,,ND,ND,,,,,ND,ND,,,,,"12,97","7,12",,,,,"14,09","6,02",,,,
may-14,"13,03","7,22",,,,,"13,19","7,12",,,,,"13,13","7,45",,,,,"14,12","7,10",,,,,ND,ND,,,,,ND,ND,,,,,"12,96","6,55",,,,,"14,07","5,92",,,,
jun-14,"13,00","7,14",,,,,"13,16","7,04",,,,,"13,10","7,35",,,,,"14,09","7,26",,,,,ND,ND,,,,,ND,ND,,,,,"12,93","6,63",,,,,"14,04","6,02",,,,
jul-14,"12,95","6,65",,,,,"13,12","6,63",,,,,"13,05","6,71",,,,,"14,05","6,83",,,,,ND,ND,,,,,ND,ND,,,,,"12,88","6,07",,,,,"13,99","5,67",,,,
ago-14,"12,93","6,52",,,,,"13,10","6,54",,,,,"13,03","6,55",,,,,"14,02","6,61",,,,,ND,ND,,,,,ND,ND,,,,,"12,85","6,02",,,,,"13,96","5,55",,,,
sep-14,"12,89","6,77",,,,,"13,06","6,75",,,,,"13,00","6,84",,,,,"13,97","6,89",,,,,ND,ND,,,,,ND,ND,,,,,"12,82","6,15",,,,,"13,92","5,95",,,,
oct-14,"12,85","6,89",,,,,"13,02","6,94",,,,,"12,96","7,10",,,,,"13,92","7,07",,,,,ND,ND,,,,,ND,ND,,,,,"12,76","6,10",,,,,"13,85","6,08",,,,
nov-14,"12,82","6,88",,,,,"12,99","7,13",,,,,"12,92","7,28",,,,,"13,89","7,42",,,,,ND,ND,,,,,ND,ND,,,,,"12,73","6,49",,,,,"13,82","6,68",,,,
dic-14,"12,79","7,34",,,,,"12,95","7,42",,,,,"12,89","7,71",,,,,"13,85","7,89",,,,,ND,ND,,,,,ND,ND,,,,,"12,69","6,76",,,,,"13,77","6,98",,,,
ene-15,"12,76","7,65",,,,,"12,93","7,69",,,,,"12,87","8,03",,,,,"13,82","8,21",,,,,ND,ND,,,,,ND,ND,,,,,"12,67","6,92",,,,,"13,73","7,20",,,,
feb-15,"12,74","7,69",,,,,"12,91","7,76",,,,,"12,84","7,92",,,,,"13,80","8,16",,,,,ND,ND,,,,,ND,ND,,,,,"12,65","7,44",,,,,"13,71","7,48",,,,
mar-15,"12,72","7,92",,,,,"12,89","8,13",,,,,"12,82","8,16",,,,,"13,77","8,44",,,,,ND,ND,,,,,ND,ND,,,,,"12,61","7,54",,,,,"13,67","7,91",,,,
abr-15,"12,72","8,49",,,,,"12,88","8,68",,,,,"12,81","8,57",,,,,"13,77","9,11",,,,,ND,ND,,,,,ND,ND,,,,,"12,61","8,07",,,,,"13,67","8,41",,,,
may-15,"12,76","9,36",,,,,"12,92","9,47",,,,,"12,84","9,19",,,,,"13,84","10,30",,,,,ND,ND,,,,,ND,ND,,,,,"12,65","8,68",,,,,"13,69","8,84",,,,
jun-15,"12,77","9,86",,,,,"12,93","9,99",,,,,"12,84","9,49",,,,,"13,83","10,52",,,,,ND,ND,,,,,ND,ND,,,,,"12,63","8,79",,,,,"13,68","9,09",,,,
jul-15,"12,79","10,62",,,,,"12,95","10,73",,,,,"12,85","10,17",,,,,"13,84","11,19",,,,,ND,ND,,,,,ND,ND,,,,,"12,63","9,41",,,,,"13,68","9,64",,,,
ago-15,"12,79","11,01",,,,,"12,96","11,12",,,,,"12,85","10,49",,,,,"13,84","11,43",,,,,ND,ND,,,,,ND,ND,,,,,"12,60","9,24",,,,,"13,65","9,59",,,,
sep-15,"12,75","10,83",,,,,"12,92","11,01",,,,,"12,81","10,36",,,,,"13,79","11,37",,,,,ND,ND,,,,,ND,ND,,,,,"12,49","8,21",,,,,"13,56","8,81",,,,
